Round,PlayerId,Position:Y,Position:X,Speed,State,Boosting,Boost-Counter,Damage,#Boosts,#Oil,#Lizards,LastCyberTruck:Y,LastCyberTruck:X,#Tweets,#EMPs,Score
1,2,4,1,5,READY,false,0,0,0,0,0,,,0,0,0
2,2,4,7,6,ACCELERATING,false,0,0,0,0,0,,,0,0,0
3,2,4,15,8,ACCELERATING,false,0,0,0,0,1,,,0,0,4
4,2,4,23,8,USED_LIZARD,false,0,0,0,0,0,,,0,0,4
5,2,4,32,9,ACCELERATING,false,0,0,0,0,0,,,0,0,4
6,2,4,41,9,ACCELERATING,false,0,0,0,0,1,,,0,0,8
7,2,4,50,9,USED_LIZARD,false,0,0,0,0,0,,,0,0,8
8,2,4,59,9,ACCELERATING,false,0,0,1,0,0,,,0,1,16
9,2,4,74,3,HIT_WALL,false,0,3,0,0,0,,,0,1,12
10,2,4,80,6,ACCELERATING,false,0,3,0,0,0,,,0,1,12
11,2,4,86,6,ACCELERATING,false,0,3,0,0,0,,,1,1,16
12,2,4,92,3,HIT_MUD,false,0,4,1,0,0,,,1,1,17
13,2,4,95,0,HIT_MUD,false,0,5,1,0,0,,,1,1,14
14,2,4,95,0,FIXED_CAR,false,0,3,1,0,0,,,1,1,14
15,2,4,98,3,ACCELERATING,false,0,3,1,0,0,,,1,1,14
16,2,4,104,3,HIT_MUD,false,0,4,1,0,0,,,1,1,11
17,2,4,107,3,ACCELERATING,false,0,4,1,0,0,,,1,1,11
18,2,4,110,0,HIT_WALL,false,0,5,1,0,0,,,1,1,6
19,2,4,110,0,FIXED_CAR,false,0,3,1,0,0,,,1,1,6
20,2,4,113,3,ACCELERATING,false,0,3,1,0,0,,,1,1,6
21,2,4,119,6,ACCELERATING,false,0,3,1,0,0,,,1,1,6
22,2,4,125,0,HIT_WALL,false,0,5,0,0,0,,,1,1,5
23,2,4,125,0,FIXED_CAR,false,0,3,0,0,0,,,1,1,5
24,2,4,128,3,ACCELERATING,false,0,3,0,0,1,,,1,1,9
25,2,4,134,6,ACCELERATING,false,0,3,0,0,1,,,1,2,13
